Sector,Crime Count,
NORTHEAST,3,
NORTHEAST,10,
NORTHEAST,2,
WEST,1,
WEST,2,
WEST,1,
NORTH,1,
NORTH,1,
NORTH,3,
CENTRE,1,
NORTH,1,
NORTH,1,
NORTHWEST,6,
NORTHWEST,1,
SOUTH,1,
SOUTH,2,
SOUTH,3,
SOUTH,1,
EAST,1,
SOUTHEAST,1,
SOUTHEAST,5,
SOUTHEAST,10,
SOUTH,2,
SOUTH,1,
NORTH,4,
NORTH,1,
NORTH,1,
NORTH,13,
NORTH,3,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,4,
SOUTH,1,
SOUTH,1,
WEST,1,
WEST,1,
WEST,2,
WEST,1,
WEST,1,
NORTHEAST,3,
NORTHEAST,1,
EAST,1,
EAST,2,
EAST,1,
EAST,6,
EAST,10,
SOUTH,1,
SOUTH,1,
NORTHEAST,5,
NORTHEAST,3,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,8,
NORTHEAST,4,
NORTHEAST,1,
CENTRE,1,
SOUTH,1,
SOUTH,3,
SOUTH,3,
CENTRE,1,
CENTRE,1,
CENTRE,5,
CENTRE,3,
NORTHWEST,4,
EAST,1,
NORTHEAST,3,
NORTHEAST,4,
CENTRE,1,
CENTRE,2,
CENTRE,1,
CENTRE,2,
CENTRE,7,
CENTRE,5,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,6,
CENTRE,2,
CENTRE,1,
SOUTHEAST,2,
SOUTHEAST,4,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,8,
SOUTHEAST,3,
SOUTHEAST,1,
NORTHWEST,1,
NORTHWEST,3,
CENTRE,2,
CENTRE,1,
CENTRE,1,
WEST,2,
WEST,1,
WEST,2,
WEST,1,
WEST,3,
WEST,2,
WEST,2,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,4,
NORTHWEST,1,
SOUTH,1,
NORTHWEST,6,
NORTHWEST,1,
NORTHEAST,5,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,10,
NORTHEAST,6,
NORTHEAST,2,
WEST,1,
WEST,1,
WEST,1,
WEST,3,
WEST,1,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,7,
NORTHEAST,5,
NORTHEAST,2,
NORTH,2,
NORTH,1,
NORTH,7,
NORTH,2,
NORTH,1,
NORTH,1,
NORTH,5,
NORTH,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
NORTHWEST,1,
NORTHWEST,9,
NORTHWEST,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,3,
CENTRE,2,
CENTRE,1,
CENTRE,1,
SOUTH,1,
SOUTH,4,
SOUTH,4,
SOUTH,4,
SOUTH,7,
SOUTH,2,
SOUTH,1,
SOUTHEAST,2,
SOUTHEAST,4,
SOUTHEAST,2,
SOUTHEAST,1,
NORTH,2,
NORTH,2,
NORTH,1,
WEST,2,
WEST,1,
WEST,1,
WEST,2,
WEST,3,
NORTHWEST,3,
NORTHWEST,1,
NORTHWEST,2,
NORTHWEST,2,
NORTHWEST,8,
NORTHWEST,1,
NORTHWEST,1,
SOUTH,1,
SOUTH,1,
SOUTH,1,
SOUTH,2,
NORTH,6,
NORTH,2,
NORTH,1,
NORTHEAST,1,
SOUTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,5,
NORTHEAST,7,
NORTHEAST,1,
SOUTH,3,
SOUTH,1,
SOUTH,2,
SOUTH,5,
SOUTH,2,
NORTHEAST,1,
NORTHEAST,6,
NORTHEAST,12,
NORTHEAST,8,
NORTHEAST,1,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,5,
CENTRE,2,
CENTRE,1,
SOUTHEAST,2,
SOUTHEAST,1,
EAST,1,
EAST,3,
EAST,1,
EAST,1,
EAST,1,
EAST,3,
EAST,1,
SOUTH,1,
SOUTH,1,
SOUTH,4,
SOUTH,1,
SOUTH,11,
SOUTH,5,
WEST,3,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
CENTRE,2,
CENTRE,1,
CENTRE,4,
CENTRE,1,
EAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTH,1,
NORTH,4,
NORTH,1,
NORTH,1,
NORTHEAST,4,
NORTHEAST,7,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,3,
WEST,2,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
CENTRE,4,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,1,
WEST,1,
CENTRE,2,
WEST,1,
CENTRE,2,
SOUTH,2,
SOUTH,1,
SOUTH,1,
SOUTH,2,
SOUTH,4,
CENTRE,5,
CENTRE,3,
CENTRE,5,
CENTRE,1,
NORTHEAST,4,
NORTHEAST,6,
NORTHEAST,9,
NORTHEAST,11,
,2,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,5,
NORTHEAST,3,
CENTRE,1,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,5,
NORTHEAST,1,
NORTHEAST,15,
NORTHEAST,8,
NORTHEAST,1,
NORTH,2,
NORTH,2,
CENTRE,1,
NORTH,4,
NORTH,1,
NORTH,1,
NORTH,5,
NORTH,4,
NORTH,2,
NORTHWEST,3,
NORTHWEST,2,
NORTHWEST,10,
NORTHWEST,2,
NORTHWEST,1,
CENTRE,5,
CENTRE,1,
CENTRE,2,
CENTRE,10,
CENTRE,2,
CENTRE,1,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,5,
NORTHWEST,2,
NORTHWEST,1,
NORTHWEST,2,
NORTHWEST,1,
CENTRE,1,
CENTRE,1,
CENTRE,3,
WEST,1,
WEST,2,
NORTHWEST,1,
EAST,1,
EAST,1,
EAST,1,
EAST,1,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,2,
NORTHWEST,19,
NORTHWEST,4,
NORTHWEST,2,
NORTHEAST,4,
NORTHEAST,1,
NORTHEAST,4,
NORTHEAST,4,
SOUTH,2,
SOUTH,1,
SOUTH,4,
CENTRE,2,
CENTRE,2,
CENTRE,4,
CENTRE,1,
CENTRE,6,
CENTRE,2,
CENTRE,1,
WEST,2,
WEST,2,
WEST,1,
WEST,2,
WEST,1,
WEST,1,
NORTHEAST,1,
NORTHEAST,7,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,4,
NORTHEAST,2,
NORTHEAST,4,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,11,
NORTHEAST,9,
NORTHEAST,1,
WEST,1,
WEST,1,
SOUTH,2,
SOUTH,3,
SOUTH,1,
SOUTH,4,
WEST,1,
SOUTH,4,
SOUTH,1,
CENTRE,1,
CENTRE,7,
CENTRE,3,
CENTRE,2,
CENTRE,1,
CENTRE,3,
CENTRE,2,
CENTRE,1,
SOUTH,1,
SOUTH,1,
SOUTH,1,
SOUTH,2,
SOUTH,1,
NORTHWEST,1,
NORTHWEST,5,
NORTH,2,
NORTH,1,
EAST,1,
EAST,1,
EAST,1,
NORTHEAST,1,
NORTHEAST,2,
SOUTHEAST,3,
SOUTHEAST,2,
NORTHEAST,1,
NORTHEAST,6,
NORTHEAST,1,
SOUTH,4,
SOUTH,3,
SOUTH,1,
SOUTH,1,
SOUTH,9,
SOUTH,3,
SOUTH,3,
EAST,4,
EAST,6,
EAST,3,
EAST,1,
EAST,2,
EAST,2,
EAST,2,
EAST,7,
CENTRE,5,
CENTRE,1,
CENTRE,3,
CENTRE,3,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,1,
CENTRE,4,
CENTRE,3,
EAST,1,
EAST,7,
EAST,1,
NORTHWEST,2,
NORTHWEST,8,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,6,
NORTHWEST,2,
NORTHWEST,2,
WEST,6,
WEST,2,
SOUTHEAST,2,
SOUTHEAST,4,
SOUTHEAST,2,
SOUTHEAST,5,
SOUTHEAST,2,
SOUTHEAST,1,
NORTH,2,
CENTRE,2,
CENTRE,4,
CENTRE,5,
CENTRE,12,
CENTRE,6,
CENTRE,3,
CENTRE,1,
CENTRE,5,
CENTRE,1,
CENTRE,1,
CENTRE,8,
CENTRE,1,
CENTRE,1,
SOUTH,1,
NORTH,1,
NORTH,2,
NORTH,3,
NORTH,8,
NORTH,2,
CENTRE,22,
CENTRE,23,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,18,
CENTRE,6,
CENTRE,7,
EAST,1,
EAST,2,
NORTHWEST,5,
NORTHWEST,5,
NORTHWEST,4,
NORTHWEST,2,
NORTHWEST,6,
NORTHWEST,8,
NORTHWEST,4,
SOUTH,1,
SOUTH,1,
SOUTH,2,
SOUTH,2,
NORTHWEST,1,
NORTHWEST,3,
NORTHWEST,4,
NORTHWEST,2,
NORTHWEST,1,
NORTHWEST,10,
NORTHWEST,4,
NORTHWEST,2,
CENTRE,2,
CENTRE,11,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,1,
CENTRE,3,
CENTRE,2,
SOUTH,1,
SOUTH,2,
SOUTH,1,
CENTRE,1,
CENTRE,1,
CENTRE,3,
CENTRE,1,
CENTRE,2,
NORTHEAST,2,
NORTHEAST,2,
NORTHEAST,7,
CENTRE,1,
CENTRE,1,
WEST,1,
SOUTH,5,
SOUTH,4,
SOUTH,3,
SOUTH,1,
CENTRE,1,
CENTRE,4,
CENTRE,2,
CENTRE,2,
CENTRE,8,
CENTRE,2,
CENTRE,1,
NORTH,3,
NORTHEAST,2,
NORTHEAST,4,
NORTHEAST,4,
NORTHEAST,3,
SOUTH,1,
SOUTH,2,
SOUTH,3,
SOUTH,1,
SOUTH,3,
NORTHWEST,1,
NORTHWEST,3,
CENTRE,1,
CENTRE,1,
SOUTH,1,
SOUTH,1,
WEST,2,
NORTHWEST,2,
NORTHWEST,1,
NORTHWEST,4,
NORTHWEST,3,
NORTHWEST,2,
NORTHEAST,2,
NORTHEAST,2,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,3,
CENTRE,1,
CENTRE,1,
NORTHWEST,1,
NORTHWEST,2,
SOUTHEAST,8,
SOUTHEAST,1,
SOUTHEAST,2,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,2,
WEST,2,
WEST,1,
WEST,1,
NORTH,2,
NORTH,1,
NORTH,3,
NORTH,1,
NORTH,1,
NORTH,1,
NORTH,3,
NORTH,9,
NORTH,3,
NORTH,2,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,3,
SOUTHEAST,9,
SOUTHEAST,1,
SOUTHEAST,2,
CENTRE,16,
CENTRE,4,
CENTRE,19,
CENTRE,3,
CENTRE,1,
NORTHWEST,2,
NORTHWEST,1,
NORTHWEST,2,
NORTHWEST,1,
NORTHWEST,8,
NORTHWEST,3,
NORTHWEST,2,
SOUTH,1,
SOUTH,3,
SOUTH,1,
SOUTH,1,
SOUTH,1,
SOUTH,2,
SOUTH,1,
NORTHEAST,3,
NORTHEAST,1,
SOUTH,1,
WEST,2,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,4,
SOUTHEAST,1,
EAST,8,
EAST,2,
EAST,4,
EAST,3,
EAST,6,
EAST,1,
EAST,9,
CENTRE,29,
CENTRE,9,
CENTRE,2,
CENTRE,2,
CENTRE,11,
CENTRE,4,
CENTRE,6,
CENTRE,10,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,3,
CENTRE,2,
CENTRE,3,
CENTRE,2,
SOUTH,1,
SOUTH,3,
SOUTH,3,
SOUTH,1,
SOUTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,8,
SOUTHEAST,2,
SOUTHEAST,1,
EAST,2,
EAST,2,
CENTRE,2,
CENTRE,1,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,4,
CENTRE,1,
CENTRE,2,
CENTRE,2,
CENTRE,2,
EAST,5,
EAST,2,
EAST,1,
EAST,1,
EAST,5,
EAST,1,
CENTRE,1,
CENTRE,3,
NORTH,1,
NORTH,1,
NORTH,4,
NORTH,1,
SOUTH,2,
SOUTH,2,
SOUTH,3,
SOUTH,1,
SOUTH,4,
SOUTH,1,
SOUTH,1,
SOUTH,1,
SOUTH,4,
SOUTH,4,
SOUTH,1,
SOUTH,1,
SOUTH,3,
SOUTH,4,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,7,
NORTHEAST,9,
NORTHEAST,1,
EAST,3,
EAST,8,
EAST,1,
EAST,7,
EAST,5,
EAST,1,
EAST,1,
EAST,4,
EAST,1,
EAST,1,
EAST,1,
EAST,11,
EAST,6,
EAST,2,
EAST,1,
EAST,1,
EAST,1,
EAST,1,
EAST,6,
EAST,1,
EAST,9,
EAST,2,
EAST,2,
EAST,4,
EAST,1,
EAST,2,
EAST,10,
EAST,15,
EAST,6,
NORTHEAST,4,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,7,
NORTHEAST,2,
WEST,1,
CENTRE,1,
CENTRE,1,
WEST,2,
WEST,1,
WEST,7,
WEST,2,
WEST,2,
WEST,3,
WEST,5,
WEST,1,
WEST,6,
WEST,1,
WEST,2,
WEST,2,
WEST,7,
WEST,2,
EAST,3,
EAST,1,
EAST,1,
CENTRE,1,
CENTRE,7,
CENTRE,5,
CENTRE,3,
CENTRE,1,
CENTRE,1,
CENTRE,3,
CENTRE,1,
NORTHWEST,1,
NORTHWEST,1,
NORTH,6,
NORTH,1,
NORTHWEST,2,
SOUTH,1,
SOUTH,3,
SOUTH,4,
SOUTH,9,
SOUTH,2,
NORTH,1,
NORTH,5,
NORTH,3,
NORTH,2,
CENTRE,3,
CENTRE,1,
CENTRE,1,
CENTRE,1,
NORTH,1,
CENTRE,4,
CENTRE,2,
CENTRE,6,
CENTRE,5,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,8,
CENTRE,5,
CENTRE,7,
CENTRE,3,
NORTHEAST,1,
NORTHEAST,4,
NORTHEAST,8,
NORTHEAST,1,
NORTHEAST,1,
CENTRE,1,
CENTRE,1,
CENTRE,3,
CENTRE,5,
CENTRE,4,
NORTH,6,
NORTH,1,
NORTH,10,
NORTH,3,
NORTH,3,
CENTRE,1,
CENTRE,2,
CENTRE,2,
CENTRE,4,
CENTRE,2,
SOUTH,1,
SOUTH,1,
CENTRE,2,
CENTRE,3,
CENTRE,5,
CENTRE,6,
CENTRE,1,
CENTRE,2,
NORTH,2,
NORTH,2,
NORTH,1,
SOUTH,1,
SOUTH,1,
SOUTH,3,
SOUTH,1,
SOUTH,3,
SOUTH,2,
SOUTH,7,
SOUTH,1,
SOUTH,1,
SOUTH,6,
SOUTH,3,
SOUTH,1,
WEST,1,
WEST,3,
WEST,2,
SOUTH,1,
SOUTH,1,
SOUTH,4,
SOUTH,1,
WEST,1,
WEST,1,
NORTH,1,
NORTH,1,
CENTRE,2,
CENTRE,4,
CENTRE,1,
CENTRE,2,
CENTRE,1,
CENTRE,2,
NORTH,1,
NORTH,1,
NORTH,1,
NORTH,2,
NORTH,2,
NORTH,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,2,
SOUTHEAST,3,
CENTRE,4,
CENTRE,12,
CENTRE,8,
CENTRE,6,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,1,
CENTRE,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,10,
NORTHEAST,4,
NORTHEAST,10,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,4,
NORTHEAST,6,
NORTHEAST,1,
NORTHEAST,4,
NORTHEAST,1,
NORTHEAST,4,
NORTHEAST,6,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,4,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,4,
NORTHEAST,7,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,4,
SOUTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,2,
SOUTHEAST,5,
SOUTHEAST,1,
SOUTHEAST,3,
CENTRE,2,
CENTRE,4,
CENTRE,1,
CENTRE,1,
NORTHEAST,2,
NORTHEAST,4,
NORTHEAST,1,
NORTHEAST,4,
NORTHEAST,1,
SOUTH,2,
SOUTH,2,
SOUTH,1,
SOUTH,1,
SOUTH,2,
SOUTH,1,
SOUTH,1,
SOUTH,2,
SOUTH,2,
SOUTH,1,
CENTRE,2,
CENTRE,6,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,5,
NORTHEAST,1,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,2,
NORTHWEST,9,
CENTRE,1,
CENTRE,5,
CENTRE,1,
CENTRE,2,
CENTRE,13,
CENTRE,4,
CENTRE,1,
SOUTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,3,
SOUTHEAST,6,
SOUTHEAST,6,
SOUTHEAST,2,
NORTH,1,
NORTH,1,
NORTH,3,
NORTH,1,
NORTH,1,
NORTHEAST,1,
NORTHEAST,3,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
WEST,4,
WEST,2,
NORTH,1,
NORTH,1,
NORTH,2,
NORTH,3,
NORTHWEST,2,
SOUTH,1,
SOUTH,1,
SOUTH,3,
EAST,3,
EAST,1,
EAST,1,
EAST,1,
SOUTHEAST,3,
SOUTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,4,
SOUTHEAST,4,
SOUTH,1,
SOUTH,2,
NORTH,1,
NORTH,2,
NORTH,2,
NORTH,6,
NORTH,1,
NORTH,2,
CENTRE,2,
CENTRE,4,
CENTRE,1,
SOUTH,1,
SOUTH,1,
WEST,1,
NORTHEAST,3,
EAST,3,
EAST,8,
EAST,8,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,14,
NORTHEAST,3,
NORTHEAST,4,
CENTRE,1,
SOUTH,1,
CENTRE,1,
SOUTH,1,
SOUTH,2,
SOUTH,1,
SOUTH,3,
CENTRE,2,
CENTRE,1,
CENTRE,4,
CENTRE,1,
NORTHWEST,2,
NORTHWEST,5,
NORTHWEST,2,
NORTHWEST,1,
NORTHEAST,2,
NORTHEAST,2,
NORTHEAST,2,
NORTHEAST,1,
CENTRE,1,
CENTRE,6,
CENTRE,1,
CENTRE,4,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,6,
CENTRE,1,
CENTRE,2,
CENTRE,7,
CENTRE,2,
CENTRE,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,2,
SOUTHEAST,1,
NORTHWEST,2,
NORTHWEST,1,
NORTHWEST,3,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,2,
WEST,7,
WEST,2,
WEST,1,
WEST,1,
WEST,1,
WEST,3,
WEST,1,
WEST,1,
NORTHWEST,1,
NORTHWEST,4,
NORTHWEST,6,
NORTHEAST,5,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,12,
NORTHEAST,8,
NORTHEAST,2,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
NORTHEAST,1,
NORTHEAST,4,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,6,
NORTHEAST,2,
NORTHEAST,9,
NORTHEAST,7,
NORTHEAST,2,
NORTH,2,
NORTH,5,
NORTH,1,
NORTH,1,
NORTH,2,
CENTRE,1,
CENTRE,1,
NORTHWEST,9,
SOUTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,3,
SOUTHEAST,4,
SOUTHEAST,1,
SOUTHEAST,2,
CENTRE,1,
CENTRE,1,
CENTRE,1,
SOUTH,1,
SOUTH,2,
SOUTH,3,
SOUTH,1,
SOUTH,2,
SOUTH,7,
SOUTH,1,
SOUTH,2,
SOUTHEAST,2,
SOUTHEAST,5,
SOUTHEAST,3,
SOUTHEAST,1,
NORTH,1,
NORTH,1,
NORTH,2,
NORTH,1,
NORTH,1,
WEST,2,
WEST,10,
WEST,2,
WEST,4,
WEST,3,
WEST,1,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,5,
NORTHWEST,2,
SOUTH,2,
SOUTH,1,
NORTHEAST,1,
NORTH,1,
NORTH,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,7,
NORTHEAST,4,
NORTHEAST,5,
SOUTH,1,
SOUTH,3,
SOUTH,1,
NORTHEAST,8,
NORTHEAST,5,
NORTHEAST,3,
NORTHEAST,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,2,
CENTRE,1,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,1,
EAST,3,
EAST,5,
EAST,1,
EAST,5,
EAST,6,
EAST,1,
SOUTH,3,
SOUTH,5,
SOUTH,8,
SOUTH,1,
SOUTH,1,
WEST,2,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
WEST,2,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
CENTRE,3,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
EAST,1,
NORTHEAST,1,
NORTHEAST,2,
NORTH,2,
NORTHEAST,10,
NORTHEAST,8,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,2,
NORTHEAST,2,
NORTHEAST,4,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
WEST,2,
CENTRE,2,
CENTRE,2,
CENTRE,5,
CENTRE,4,
SOUTH,1,
SOUTH,3,
SOUTH,1,
SOUTH,2,
CENTRE,1,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,4,
CENTRE,2,
CENTRE,1,
NORTHEAST,8,
NORTHEAST,5,
NORTHEAST,1,
NORTHEAST,7,
NORTHEAST,10,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,4,
NORTHEAST,1,
NORTHEAST,4,
NORTHEAST,4,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,9,
NORTHEAST,5,
NORTHEAST,2,
NORTH,2,
NORTH,3,
NORTH,8,
NORTH,11,
NORTH,2,
NORTH,2,
NORTHWEST,2,
NORTHWEST,5,
NORTHWEST,1,
NORTHWEST,2,
CENTRE,2,
CENTRE,3,
CENTRE,1,
CENTRE,1,
CENTRE,3,
CENTRE,5,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,3,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,3,
NORTHWEST,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
WEST,4,
WEST,1,
NORTHWEST,1,
NORTHWEST,3,
NORTHWEST,1,
NORTHWEST,6,
NORTHWEST,15,
NORTHWEST,4,
NORTHWEST,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
SOUTH,1,
SOUTH,1,
CENTRE,4,
CENTRE,3,
CENTRE,1,
CENTRE,2,
WEST,1,
WEST,1,
WEST,3,
WEST,1,
WEST,5,
WEST,1,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,5,
NORTHEAST,3,
NORTHEAST,2,
NORTHEAST,6,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,9,
NORTHEAST,3,
WEST,1,
WEST,4,
SOUTH,1,
SOUTH,3,
SOUTH,2,
SOUTH,7,
CENTRE,2,
CENTRE,4,
CENTRE,1,
CENTRE,2,
CENTRE,4,
CENTRE,1,
CENTRE,2,
CENTRE,4,
CENTRE,2,
CENTRE,1,
CENTRE,3,
CENTRE,4,
SOUTH,1,
SOUTH,2,
SOUTH,2,
SOUTH,4,
SOUTH,1,
NORTHWEST,2,
NORTHWEST,6,
NORTHWEST,1,
NORTHEAST,1,
EAST,1,
EAST,1,
EAST,1,
EAST,1,
NORTHEAST,1,
SOUTHEAST,1,
SOUTH,1,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,1,
SOUTH,4,
SOUTH,1,
SOUTH,2,
SOUTH,12,
SOUTH,4,
SOUTH,1,
EAST,4,
EAST,4,
EAST,1,
EAST,1,
EAST,1,
EAST,14,
EAST,8,
EAST,2,
CENTRE,1,
CENTRE,2,
CENTRE,4,
CENTRE,5,
CENTRE,4,
CENTRE,5,
CENTRE,1,
CENTRE,3,
CENTRE,3,
CENTRE,2,
CENTRE,1,
EAST,2,
EAST,2,
EAST,4,
EAST,1,
NORTHWEST,3,
NORTHWEST,2,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,13,
NORTHWEST,5,
NORTHWEST,1,
WEST,1,
WEST,1,
WEST,2,
WEST,2,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,6,
SOUTHEAST,2,
SOUTHEAST,2,
NORTH,1,
CENTRE,1,
CENTRE,3,
CENTRE,4,
CENTRE,9,
CENTRE,8,
CENTRE,1,
CENTRE,3,
CENTRE,2,
CENTRE,5,
CENTRE,2,
CENTRE,2,
SOUTH,4,
NORTH,3,
NORTH,1,
NORTH,3,
NORTH,6,
,1,
NORTH,2,
CENTRE,1,
CENTRE,22,
CENTRE,25,
CENTRE,2,
CENTRE,2,
CENTRE,2,
CENTRE,1,
CENTRE,36,
CENTRE,4,
CENTRE,9,
EAST,1,
EAST,2,
NORTHWEST,6,
NORTHWEST,4,
NORTHWEST,4,
NORTHWEST,3,
NORTHWEST,11,
NORTHWEST,6,
NORTHWEST,1,
SOUTH,1,
SOUTH,9,
SOUTH,3,
NORTHWEST,4,
NORTHWEST,4,
NORTHWEST,5,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,12,
NORTHWEST,2,
NORTHWEST,1,
CENTRE,3,
CENTRE,7,
CENTRE,3,
CENTRE,5,
CENTRE,3,
SOUTH,1,
CENTRE,1,
CENTRE,2,
CENTRE,2,
NORTHEAST,2,
NORTHEAST,8,
NORTHEAST,6,
CENTRE,1,
CENTRE,2,
SOUTH,4,
SOUTH,2,
SOUTH,3,
SOUTH,4,
SOUTH,1,
SOUTH,1,
SOUTH,6,
CENTRE,1,
CENTRE,3,
CENTRE,3,
CENTRE,1,
CENTRE,4,
CENTRE,1,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,4,
NORTHEAST,1,
SOUTH,1,
SOUTH,4,
SOUTH,1,
SOUTH,1,
SOUTH,2,
SOUTH,1,
SOUTH,1,
NORTHWEST,4,
NORTHWEST,1,
NORTHWEST,3,
NORTHWEST,1,
CENTRE,1,
CENTRE,2,
CENTRE,1,
SOUTH,2,
SOUTH,1,
WEST,1,
WEST,2,
WEST,2,
NORTHWEST,5,
NORTHWEST,2,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,2,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,8,
CENTRE,3,
WEST,1,
NORTHWEST,2,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,1,
